Version 4
SHEET 1 3560 976
WIRE 800 -576 640 -576
WIRE 1936 -576 800 -576
WIRE 2240 -576 1936 -576
WIRE 2528 -576 2240 -576
WIRE 2704 -576 2528 -576
WIRE 3008 -576 2704 -576
WIRE 3296 -576 3008 -576
WIRE 640 -528 640 -576
WIRE 800 -512 800 -576
WIRE 928 -512 800 -512
WIRE 1056 -512 928 -512
WIRE 1184 -512 1056 -512
WIRE 1344 -512 1184 -512
WIRE 1472 -512 1344 -512
WIRE 1600 -512 1472 -512
WIRE 1728 -512 1600 -512
WIRE 800 -480 800 -512
WIRE 928 -480 928 -512
WIRE 1056 -480 1056 -512
WIRE 1184 -480 1184 -512
WIRE 1344 -480 1344 -512
WIRE 1472 -480 1472 -512
WIRE 1600 -480 1600 -512
WIRE 1728 -480 1728 -512
WIRE 1936 -416 1936 -576
WIRE 2240 -416 2240 -576
WIRE 640 -400 640 -448
WIRE 2528 -400 2528 -576
WIRE 2704 -400 2704 -576
WIRE 3008 -400 3008 -576
WIRE 800 -384 800 -416
WIRE 928 -384 928 -416
WIRE 1056 -384 1056 -416
WIRE 1184 -384 1184 -416
WIRE 1344 -384 1344 -416
WIRE 1472 -384 1472 -416
WIRE 1600 -384 1600 -416
WIRE 1728 -384 1728 -416
WIRE 3296 -384 3296 -576
WIRE 1936 -320 1936 -352
WIRE 2240 -320 2240 -352
WIRE 2528 -304 2528 -336
WIRE 2704 -304 2704 -336
WIRE 3008 -304 3008 -336
WIRE 800 -288 800 -320
WIRE 928 -288 928 -320
WIRE 1056 -288 1056 -320
WIRE 1184 -288 1184 -320
WIRE 1344 -288 1344 -320
WIRE 1472 -288 1472 -320
WIRE 1600 -288 1600 -320
WIRE 1728 -288 1728 -320
WIRE 3296 -288 3296 -320
WIRE 1936 -224 1936 -256
WIRE 2240 -224 2240 -256
WIRE 2528 -208 2528 -240
WIRE 2704 -208 2704 -240
WIRE 3008 -208 3008 -240
WIRE 3296 -192 3296 -224
WIRE 1936 -128 1936 -160
WIRE 2240 -128 2240 -160
WIRE 2528 -112 2528 -144
WIRE 2704 -112 2704 -144
WIRE 3008 -112 3008 -144
WIRE 3296 -96 3296 -128
WIRE 192 -80 0 -80
WIRE 0 -48 0 -80
WIRE 800 -48 800 -224
WIRE 928 -48 928 -224
WIRE 928 -48 800 -48
WIRE 1056 -48 1056 -224
WIRE 1056 -48 928 -48
WIRE 1184 -48 1184 -224
WIRE 1184 -48 1056 -48
WIRE 1344 -48 1344 -224
WIRE 1344 -48 1184 -48
WIRE 1472 -48 1472 -224
WIRE 1472 -48 1344 -48
WIRE 1600 -48 1600 -224
WIRE 1600 -48 1472 -48
WIRE 1728 -48 1728 -224
WIRE 1728 -48 1600 -48
WIRE 1936 -16 1936 -64
WIRE 2240 -16 2240 -64
WIRE 2240 -16 1936 -16
WIRE 2528 -16 2528 -48
WIRE 2528 -16 2240 -16
WIRE 2704 -16 2704 -48
WIRE 2704 -16 2528 -16
WIRE 2992 -16 2704 -16
WIRE 3008 -16 3008 -48
WIRE 3008 -16 2992 -16
WIRE 2992 0 2992 -16
WIRE 3296 0 3296 -32
WIRE 3296 0 2992 0
WIRE 3472 0 3296 0
WIRE 672 32 544 32
WIRE 544 80 544 32
WIRE 1616 80 1424 80
WIRE 1424 112 1424 80
WIRE 192 128 192 -80
WIRE 160 144 96 144
WIRE 288 160 224 160
WIRE 336 160 288 160
WIRE 496 160 416 160
WIRE -160 176 -384 176
WIRE -48 176 -80 176
WIRE 160 176 -48 176
WIRE 288 192 288 160
WIRE 2096 192 1968 192
WIRE -48 208 -48 176
WIRE 192 224 192 192
WIRE 1968 240 1968 192
WIRE -384 256 -384 176
WIRE 96 288 96 144
WIRE 288 288 288 256
WIRE 288 288 96 288
WIRE 320 288 288 288
WIRE 544 288 544 176
WIRE 544 288 400 288
WIRE 1616 288 1616 80
WIRE -48 304 -48 288
WIRE 1584 304 1520 304
WIRE 1712 320 1648 320
WIRE 1760 320 1712 320
WIRE 1920 320 1840 320
WIRE 544 336 544 288
WIRE 1264 336 1040 336
WIRE 1376 336 1344 336
WIRE 1584 336 1376 336
WIRE 1712 352 1712 320
WIRE -384 368 -384 336
WIRE 1376 368 1376 336
WIRE 1616 384 1616 352
WIRE 1040 416 1040 336
WIRE 544 448 544 416
WIRE 1520 448 1520 304
WIRE 1712 448 1712 416
WIRE 1712 448 1520 448
WIRE 1744 448 1712 448
WIRE 1968 448 1968 336
WIRE 1968 448 1824 448
WIRE 1376 464 1376 448
WIRE 1968 496 1968 448
WIRE 1040 528 1040 496
WIRE 1968 608 1968 576
FLAG 192 224 0
FLAG 0 32 0
FLAG -384 368 0
FLAG -48 304 0
FLAG 544 448 0
FLAG 672 32 LED-
FLAG 1728 -48 LED-
FLAG 640 -400 0
FLAG 1616 384 0
FLAG 1424 192 0
FLAG 1040 528 0
FLAG 1376 464 0
FLAG 1968 608 0
FLAG 2096 192 RLED-
FLAG 3472 0 RLED-
SYMBOL OpAmps\\UniversalOpAmp2 192 160 R0
